-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\07fbaf6a3b0ad726c67e2472cc5fb60e\workspace\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\884128ecde2deef326580a11c779bc4f\workspace\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\884128ecde2deef326580a11c779bc4f\workspace\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2be7cd5fe159fa539d5940b1af5a6c94\workspace\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2be7cd5fe159fa539d5940b1af5a6c94\workspace\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1d25f33767f5db014c0f8d935c8b398b\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1d25f33767f5db014c0f8d935c8b398b\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2a6b3ba52589f3ace6c09564bc0717d7\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2a6b3ba52589f3ace6c09564bc0717d7\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aeb6d05b8f9854e637f9c3342e7d3e01\workspace\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aeb6d05b8f9854e637f9c3342e7d3e01\workspace\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e62cf6a1875bb70e04f063f49cd2033\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e62cf6a1875bb70e04f063f49cd2033\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\71cadcd5eabd413d70656f9e5ea87d2a\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\71cadcd5eabd413d70656f9e5ea87d2a\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c46809259e3a11a69ec018d9953d5f52\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c46809259e3a11a69ec018d9953d5f52\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6299b42181860c5c836af6c6e662506f\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6299b42181860c5c836af6c6e662506f\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b2c1d6ad82c3f66858a94c8b906f5128\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b2c1d6ad82c3f66858a94c8b906f5128\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f23df85b5ddd48405e02262d2fc385a\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0f23df85b5ddd48405e02262d2fc385a\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e811060b8a6cde6bee72231a1b3cd15e\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e811060b8a6cde6bee72231a1b3cd15e\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6bf103795d49952786986c2aecc00e78\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6bf103795d49952786986c2aecc00e78\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e298bf4aa48fbff3819250d21a24a34\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e298bf4aa48fbff3819250d21a24a34\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e272aa745d858af1e138de2232bb58b8\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e272aa745d858af1e138de2232bb58b8\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d666f015ea29c9b2656a40783e1c318\workspace\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d666f015ea29c9b2656a40783e1c318\workspace\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aac75f2694da6f4fe76adf830c558ebf\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aac75f2694da6f4fe76adf830c558ebf\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c9ebe2ebe06e5e7810517e86a7bc245\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7c9ebe2ebe06e5e7810517e86a7bc245\workspace\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7bcdf78623c5358d7fbe05a9ca6c6bae\workspace\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7bcdf78623c5358d7fbe05a9ca6c6bae\workspace\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1cc16fbf7bba3255ea6a6ff51c56ba23\workspace\transformed\jetified-fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1cc16fbf7bba3255ea6a6ff51c56ba23\workspace\transformed\jetified-fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\82df2d20fef0bd80729e5d1b78a9c38a\workspace\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\82df2d20fef0bd80729e5d1b78a9c38a\workspace\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ccd945eaadbaf89faccf4f28bdb0c569\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ccd945eaadbaf89faccf4f28bdb0c569\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\70c1798e99d4da37054e722df4ac9b6b\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\70c1798e99d4da37054e722df4ac9b6b\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aacbea1e552af9ee810e433e5e02018f\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aacbea1e552af9ee810e433e5e02018f\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\87f6567b6f0f1cddab3fa1976e2c5c7e\workspace\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\87f6567b6f0f1cddab3fa1976e2c5c7e\workspace\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8dd8166b78b215559d06e8e5ce7be085\workspace\transformed\jetified-ui-test-manifest-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8dd8166b78b215559d06e8e5ce7be085\workspace\transformed\jetified-ui-test-manifest-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1f19c05e8419ed3a8eb91273ddfb406d\workspace\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1f19c05e8419ed3a8eb91273ddfb406d\workspace\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c4bef04af1c3488b1e7e79dd9510481b\workspace\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c4bef04af1c3488b1e7e79dd9510481b\workspace\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\029a3922542f54d65b27048a7c62346c\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\029a3922542f54d65b27048a7c62346c\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7bb067b4ac939cc4d2feb29cf5f738f9\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7bb067b4ac939cc4d2feb29cf5f738f9\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9085cdf36f4c83bab2f3d66724b24b6d\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9085cdf36f4c83bab2f3d66724b24b6d\workspace\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e5b0ca4b7839ce1b594d3346353a5cb9\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fca0b7fbe05b67c8d16baa272fef771a\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fca0b7fbe05b67c8d16baa272fef771a\workspace\transformed\jetified-leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ece223e0f1f0de2cf3e426c6d72b2e4b\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ece223e0f1f0de2cf3e426c6d72b2e4b\workspace\transformed\jetified-plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8148b0a6bdb39b543d792c7d6f033285\workspace\transformed\jetified-leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8148b0a6bdb39b543d792c7d6f033285\workspace\transformed\jetified-leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\61a1c6cd76137c4074b45e2922262bd3\workspace\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\61a1c6cd76137c4074b45e2922262bd3\workspace\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\287a1f8dd0f33b9d1a0656a2fbe36255\workspace\transformed\jetified-leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\287a1f8dd0f33b9d1a0656a2fbe36255\workspace\transformed\jetified-leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cb040365a59bfffa7a37e9b1c02e9bb5\workspace\transformed\jetified-plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cb040365a59bfffa7a37e9b1c02e9bb5\workspace\transformed\jetified-plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\763447a03c739967063c470fe13d381a\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\763447a03c739967063c470fe13d381a\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\46b972a8036ed273f98ba3ede34e654d\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\46b972a8036ed273f98ba3ede34e654d\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6499d933f3ae41ab6e594ad7ec2a36be\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6499d933f3ae41ab6e594ad7ec2a36be\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f35aa196c0c79b6c933184cd2416268d\workspace\transformed\jetified-leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f35aa196c0c79b6c933184cd2416268d\workspace\transformed\jetified-leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fd8f05584b3667618cda370546d84619\workspace\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fd8f05584b3667618cda370546d84619\workspace\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2ee8d05e3953d6160681256f8b53eb34\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2ee8d05e3953d6160681256f8b53eb34\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ed6238283fde9b2a0830332046d52c7e\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ed6238283fde9b2a0830332046d52c7e\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\936272f525ad33f4458669423edd2b44\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9b248ed9910ae13d9313146b4eea61b3\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9b248ed9910ae13d9313146b4eea61b3\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7ea5a30ac0a77c2822cf573fe485b7ef\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7ea5a30ac0a77c2822cf573fe485b7ef\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\491ad8307037a0dfb6c9d8fd6aef153f\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\491ad8307037a0dfb6c9d8fd6aef153f\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e8893ca1912304b95b4ad30ff2ffbea4\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e8893ca1912304b95b4ad30ff2ffbea4\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\86e7210ba99702e277bf860c287b8978\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\86e7210ba99702e277bf860c287b8978\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2e9b0f4ac48739a1bd0a62e42315030f\workspace\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
